00000000                            	org $0
00035E16 FF                         	dc.b $FF
00035E17 FF                         	dc.b $FF
00035E18 00                         	dc.b   0
00035E19 08                         	dc.b   8
00035E1A                             aDonTWorry_WeLlUseThem:
00035E1A 446F 6E60 7420 776F 7272+  	dc.b 'Don`t worry. We`ll use',$D,$D,'them to get Garett!'
00035E45 FF                         	dc.b $FF
00035E46 FF                         	dc.b $FF
00035E47 00                         	dc.b   0
00035E48 FF                         	dc.b $FF
00035E49 FF                         	dc.b $FF
00035E4A                             off_36132:
00035E4A 00                         	dc.b 0           ; DATA XREF: ROM:000180DEo
00035E4B 00                         	dc.b   0
00035E4C 21                         	dc.b $21 ; !
00035E4D FF                         	dc.b $FF
00035E4E FF                         	dc.b $FF
00035E4F 00                         	dc.b   0
00035E50 00                         	dc.b   0
00035E51 0F                         	dc.b  $F
00035E52                             aLongTimeNoSeeGarett_I:
00035E52 4C6F 6E67 2074 696D 6520+  	dc.b 'Long time no see,',$D,$D,'Garett. I didn`t',$D,$D,'expect to run into',$D
00035E8A 0D79 6F75 2E20 4361 7265+  	dc.b $D,'you. Care to join our',$D,$D,'monster hunt?'
00035EAF FF                         	dc.b $FF
00035EB0 FF                         	dc.b $FF
00035EB1 00                         	dc.b   0
00035EB2 00                         	dc.b   0
00035EB3 00                         	dc.b   0
00035EB4                             aNotYouAgain:
00035EB4 4E6F 7420 796F 7520 6167+  	dc.b 'Not you again!'
00035EC2 FF                         	dc.b $FF
00035EC3 FF                         	dc.b $FF
00035EC4 00                         	dc.b   0
00035EC5 0F                         	dc.b  $F
00035EC6                             aItSPaybackTimeGoGetHi:
00035EC6 4974 6073 2070 6179 6261+  	dc.b 'It`s payback time!',$D,$D,'Go, get him!'
00035EE6 FF                         	dc.b $FF
00035EE7 FF                         	dc.b $FF
00035EE8 FF                         	dc.b $FF
00035EE9 FF                         	dc.b $FF
00035EEA                             unk_361D2:
00035EEA 00                         	dc.b   0                ; DATA XREF: ROM:000180FCo
00035EEB 00                         	dc.b   0
00035EEC                             aDonTStopWeVeGotToGetT:
00035EEC 446F 6E60 7420 7374 6F70+  	dc.b 'Don`t stop! We`ve got',$D,$D,'to get to the other',$D,$D,'side!'
00035F1D FF                         	dc.b $FF
00035F1E FF                         	dc.b $FF
00035F1F 00                         	dc.b   0
00035F20 FF                         	dc.b $FF
00035F21 FF                         	dc.b $FF
00035F22                             unk_3620A:      
00035F22 00                         	dc.b   0                ; DATA XREF: ROM:00018118o	 ; ROM:00018194o
00035F23 0F                         	dc.b  $F
00035F24                             aWeLostThemForgetAbout:
00035F24 5765 206C 6F73 7420 7468+  	dc.b 'We lost them! Forget',$D,$D,'about the monsters!',$D,$D,'Go after Garet'
00035F5D 7421                       	dc.b 't!'
00035F5F FF                         	dc.b $FF
00035F60 FF                         	dc.b $FF
00035F61 00                         	dc.b   0
00035F62 00                         	dc.b   0
00035F63 00                         	dc.b   0
00035F64                             aWeMadeItLooksLikeLanc:
00035F64 5765 206D 6164 6520 6974+  	dc.b 'We made it! Looks like',$D,$D,'Lance is in trouble',$D,$D,'with those m'
00035F9D 6F6E 7374 6572 732E        	dc.b 'onsters.'
00035FA5 FF                         	dc.b $FF
00035FA6 FF                         	dc.b $FF
00035FA7 00                         	dc.b   0
00035FA8 00                         	dc.b   0
00035FA9 5B                         	dc.b $5B ; [
00035FAA                             aWhyDidTheyShowUpHere?:
00035FAA 5768 7920 6469 6420 7468+  	dc.b 'Why did they show up',$D,$D,'here?'
00035FC5 FF                         	dc.b $FF
00035FC6 FF                         	dc.b $FF
00035FC7 00                         	dc.b   0
00035FC8 00                         	dc.b   0
00035FC9 00                         	dc.b   0
00035FCA                             aIDonTThinkTheyWereAPa:
00035FCA 4920 646F 6E60 7420 7468+  	dc.b 'I don`t think they',$D,$D,'were a part of the',$D,$D,'enemy`s troops. B'
00036003 7574 0D0D 7468 6579 2063+  	dc.b 'ut',$D,$D,'they couldn`t possibly',$D,$D,'be a part of the evil...'
00036037 FF                         	dc.b $FF
00036038 FF                         	dc.b $FF
00036039 00                         	dc.b   0
0003603A 00                         	dc.b   0
0003603B 5C                         	dc.b $5C 
0003603C                             aIsTheEvilChasingAfter:
0003603C 4973 2074 6865 2065 7669+  	dc.b 'Is the evil chasing',$D,$D,'after Warsong?'
0003605F FF                         	dc.b $FF
00036060 FF                         	dc.b $FF
00036061 00                         	dc.b   0
00036062 00                         	dc.b   0
00036063 00                         	dc.b   0
00036064                             aPossibly_WeVeGotToHur:
00036064 506F 7373 6962 6C79 2E0D+  	dc.b 'Possibly.',$D,$D,'We`ve got to hurry!'
00036082 FF                         	dc.b $FF
00036083 FF                         	dc.b $FF
00036084 FF                         	dc.b $FF
00036085 FF                         	dc.b $FF
00036086                             unk_3636E:
00036086 00                         	dc.b   0                ; DATA XREF: ROM:loc_1816Ao
00036087 08                         	dc.b   8
00036088                             aYouReFoolishToThinkYo:
00036088 596F 7560 7265 2066 6F6F+  	dc.b 'You`re foolish to',$D,$D,'think you have a',$D,$D,'chance fighting on t'
000360C1 6865 0D0D 7761 7465 7221   	dc.b 'he',$D,$D,'water!'
000360CB FF                         	dc.b $FF
000360CC FF                         	dc.b $FF
000360CD 00                         	dc.b   0
000360CE FF                         	dc.b $FF
000360CF FF                         	dc.b $FF
000360D0                             unk_363B8:
000360D0 00                         	dc.b   0                ; DATA XREF: ROM:loc_18174o
000360D1 08                         	dc.b   8
000360D2                             aWeCanTWinHere_TryToGe:
000360D2 5765 2063 616E 6074 2077+  	dc.b 'We can`t win here.',$D,$D,'Try to get them into',$D,$D,'the water!'
00036106 FF                         	dc.b $FF
00036107 FF                         	dc.b $FF
00036108 FF                         	dc.b $FF
00036109 FF                         	dc.b $FF
0003610A                             unk_363F2:
0003610A 00                         	dc.b   0                ; DATA XREF: ROM:000181BAo
0003610B 00                         	dc.b   0
0003610C                             aAPerfectDefense___:
0003610C 4120 7065 7266 6563 7420+  	dc.b 'A perfect defense...'
00036120 FF                         	dc.b $FF
00036121 FF                         	dc.b $FF
00036122 00                         	dc.b   0
00036123 5B                         	dc.b $5B ; [
00036124                             aYourHighnessWeMustHur:
00036124 596F 7572 2068 6967 686E+  	dc.b 'Your highness, we must',$D,$D,'hurry before the',$D,$D,'enemy`s reinfor'
0003615D 6365 6D65 6E74 730D 0D61+  	dc.b 'cements',$D,$D,'arrive!'
0003616D FF                         	dc.b $FF
0003616E FF                         	dc.b $FF
0003616F 00                         	dc.b   0
00036170 00                         	dc.b   0
00036171 00                         	dc.b   0
00036172                             aWeHaveToMakeThisAttac:
00036172 5765 2068 6176 6520 746F+  	dc.b 'We have to make this',$D,$D,'attack count!',$D,$D,'This is it!'
000361A2 FF                         	dc.b $FF
000361A3 FF                         	dc.b $FF
000361A4 FF                         	dc.b $FF
000361A5 FF                         	dc.b $FF
000361A6                             unk_3648E:      
000361A6 00                         	dc.b   0                ; DATA XREF: ROM:000181D4o
000361A7 08                         	dc.b   8
000361A8                            
000361A8                             aHereTheyComeAgain___P:
000361A8 4865 7265 2074 6865 7920+  	dc.b 'Here they come',$D,$D,'again... Persistent',$D,$D,'little things aren`t'
000361E1 0D0D 7468 6579 3F20 4765+  	dc.b $D,$D,'they? Get them!'
000361F2 FF                         	dc.b $FF
000361F3 FF                         	dc.b $FF
000361F4 FF                         	dc.b $FF
000361F5 FF                         	dc.b $FF
000361F6                             unk_364DE:
000361F6 00                         	dc.b   0                ; DATA XREF: ROM:000181FCo
000361F7 00                         	dc.b   0
000361F8                             aWhoAreThey?:
000361F8 5768 6F20 6172 6520 7468+  	dc.b 'Who are they?'
00036205 FF                         	dc.b $FF
00036206 FF                         	dc.b $FF
00036207 00                         	dc.b   0
00036208 00                         	dc.b   0
00036209 5B                         	dc.b $5B ; [
0003620A                             aItLooksLikeTheEnemySR:
0003620A 4974 206C 6F6F 6B73 206C+  	dc.b 'It looks like the',$D,$D,'enemy`s reinforcements.'
00036234 FF                         	dc.b $FF
00036235 FF                         	dc.b $FF
00036236 00                         	dc.b   0
00036237 00                         	dc.b   0
00036238                             aGoAfterThem:
00036238 476F 2061 6674 6572 2074+  	dc.b 'Go after them!'
00036246 FF                         	dc.b $FF
00036247 FF                         	dc.b $FF
00036248 00                         	dc.b   0
00036249 0E                         	dc.b  $E
0003624A                             aTakeThemOutGoGo:
0003624A 5461 6B65 2074 6865 6D20+  	dc.b 'Take them out! Go! Go!'
00036260 FF                         	dc.b $FF
00036261 FF                         	dc.b $FF
00036262 00                         	dc.b   0
00036263 8A                         	dc.b $8A ; К
00036264                             aSirTheReinforcementsH:
00036264 5369 7221 2054 6865 0D0D+  	dc.b 'Sir! The',$D,$D,'reinforcements have',$D,$D,'arrived! They`re',$D,$D,'headi'
0003629A 6E67 206F 7572 2077 6179+  	dc.b 'ng our way!'
000362A5 FF                         	dc.b $FF
000362A6 FF                         	dc.b $FF
000362A7 00                         	dc.b   0
000362A8 00                         	dc.b   0
000362A9 08                         	dc.b   8
000362AA                             aGoodIWasAwaitingTheir:
000362AA 476F 6F64 2120 4920 7761+  	dc.b 'Good! I was awaiting',$D,$D,'their arrival. We can',$D,$D,'now begin th'
000362E3 650D 0D63 6F75 6E74 6572+  	dc.b 'e',$D,$D,'counterattack!'
000362F4 FF                         	dc.b $FF
000362F5 FF                         	dc.b $FF
000362F6 FF                         	dc.b $FF
000362F7 FF                         	dc.b $FF
000362F8                             unk_365E0:
000362F8 00                         	dc.b   0                ; DATA XREF: ROM:0001821Co
000362F9 08                         	dc.b   8
000362FA                             aWhatAreTheReinforceme:
000362FA 5768 6174 2061 7265 2074+  	dc.b 'What are the',$D,$D,'reinforcements doing?'
0003631D FF                         	dc.b $FF
0003631E FF                         	dc.b $FF
0003631F 00                         	dc.b   0
00036320 FF                         	dc.b $FF
00036321 FF                         	dc.b $FF
00036322                             unk_3660A:
00036322 00                         	dc.b   0                ; DATA XREF: ROM:0001824Ao
00036323 08                         	dc.b   8
00036324                             aPythionIHaveGivenMyLi:
00036324 5079 7468 696F 6E2C 2049+  	dc.b 'Pythion, I have given',$D,$D,'my life for the glory',$D,$D,'of your emp'
0003635D 6972 6521 0D0D 4141 4141+  	dc.b 'ire!',$D,$D,'AAAAAAAAAAAAAH!'
00036372 FF                         	dc.b $FF
00036373 FF                         	dc.b $FF
00036374 00                         	dc.b   0
00036375 00                         	dc.b   0
00036376                             aWhatAFool___:
00036376 5768 6174 2061 2066 6F6F+  	dc.b 'What a fool...'
00036384 FF                         	dc.b $FF
00036385 FF                         	dc.b $FF
00036386 00                         	dc.b   0
00036387 5B                         	dc.b $5B ; [
00036388                             aTheRestOfTheTroopsAre:
00036388 5468 6520 7265 7374 206F+  	dc.b 'The rest of the troops',$D,$D,'are retreating.'
000363AF FF                         	dc.b $FF
000363B0 FF                         	dc.b $FF
000363B1 00                         	dc.b   0
000363B2 00                         	dc.b   0
000363B3 00                         	dc.b   0
000363B4                             aDonTBotherGoingAfterT:
000363B4 446F 6E60 7420 626F 7468+  	dc.b 'Don`t bother going',$D,$D,'after them.'
000363D3 FF                         	dc.b $FF
000363D4 FF                         	dc.b $FF
000363D5 00                         	dc.b   0
000363D6 00                         	dc.b   0
000363D7 5C                         	dc.b $5C 
000363D8                             aYourHighnessThereIsSo:
000363D8 596F 7572 2068 6967 686E+  	dc.b 'Your highness, there',$D,$D,'is someone here to see',$D,$D,'you.'
0003640A FF                         	dc.b $FF
0003640B FF                         	dc.b $FF
0003640C 00                         	dc.b   0
0003640D                             aXweMeetAgainPrince_:
0003640D 5857 6520 6D65 6574 2061+  	dc.b 'XWe meet again, Prince.'
00036424 FF                         	dc.b $FF
00036425 FF                         	dc.b $FF
00036426 00                         	dc.b   0
00036427 00                         	dc.b   0
00036428                             aDukeCarleon_0:
00036428 4475 6B65 2043 6172 6C65+  	dc.b 'Duke Carleon!'
00036435 FF                         	dc.b $FF
00036436 FF                         	dc.b $FF
00036437 00                         	dc.b   0
00036438 00                         	dc.b   0
00036439 58                         	dc.b $58 ; X
0003643A                             aIAmHereToLendAidIfYou:
0003643A 4920 616D 2068 6572 6520+  	dc.b 'I am here to lend aid,',$D,$D,'if you will accept?'
00036465 FF                         	dc.b $FF
00036466 FF                         	dc.b $FF
00036467 00                         	dc.b   0
00036468 00                         	dc.b   0
00036469 00                         	dc.b   0
0003646A                             aOfCourseItWouldBeAnHo:
0003646A 4F66 2063 6F75 7273 6521+      dc.b 'Of course! It would be',$D,$D,'an honor to have you',$D,$D,'by my side.'
000364A3 FF                         	dc.b $FF
000364A4 FF                         	dc.b $FF
000364A5 00                         	dc.b   0
000364A6 00                         	dc.b   0
000364A7 58                         	dc.b $58 ; X
000364A8                             aTheCastleOfDalsisIsRi:
000364A8 5468 6520 6361 7374 6C65+  	dc.b 'The castle of Dalsis',$D,$D,'is right in front of us.'
000364D6 FF                         	dc.b $FF
000364D7 FF                         	dc.b $FF
000364D8 00                         	dc.b   0
000364D9 00                         	dc.b   0
000364DA                             aThenLetUsBeOnOurWayAs:
000364DA 5468 656E 206C 6574 2075+  	dc.b 'Then let us be on our',$D,$D,'way, as soon as we are',$D,$D,'ready.'
0003650F FF                         	dc.b $FF
00036510 FF                         	dc.b $FF
00036511 00                         	dc.b   0
00036512 00                         	dc.b   0
00036513 58                         	dc.b $58 ; X
00036514                             aIFoundThisHiddenInThe:
00036514 4920 666F 756E 6420 7468+  	dc.b 'I found this hidden in',$D,$D,'the rubble.'
00036537 FF                         	dc.b $FF
00036538 FF                         	dc.b $FF
00036539 00                         	dc.b   0
0003653A 00                         	dc.b   0
0003653B 00                         	dc.b   0
0003653C                             aItMayBeUseful_KeepIt_:
0003653C 4974 206D 6179 2062 6520+  	dc.b 'It may be useful. Keep',$D,$D,'it. It`s a magical Wand.'
0003656C FF                         	dc.b $FF
0003656D FF                         	dc.b $FF
0003656E FF                         	dc.b $FF
0003656F FF                         	dc.b $FF
00036570                             unk_36858:
00036570 00                         	dc.b   0                ; DATA XREF: ROM:00018272o
00036571 00                         	dc.b   0
00036572                             aAreThereWizards?Bewar:
00036572 4172 6520 7468 6572 6520+  	dc.b 'Are there wizards?',$D,$D,'Beware of their magic.',$D,$D,'It can wipe u'
000365AB 7320 6F75 7420 696E 0D0D+  	dc.b 's out in',$D,$D,'just a single attack!'
000365CA FF                         	dc.b $FF
000365CB FF                         	dc.b $FF
000365CC FF                         	dc.b $FF
000365CD FF                         	dc.b $FF
000365CE                             unk_368B6:
000365CE 00                         	dc.b   0                ; DATA XREF: ROM:0001828Co
000365CF 00                         	dc.b   0
000365D0                             aOurTargetIsTheEmperor:
000365D0 4F75 7220 7461 7267 6574+  	dc.b 'Our target is the',$D,$D,'Emperor Pythion!',$D,$D,'Forget the rest!',$D,$D,'F'
00036608 6F6C 6C6F 7720 6D65 21     	dc.b 'ollow me!'
00036611 FF                         	dc.b $FF
00036612 FF                         	dc.b $FF
00036613 00                         	dc.b   0
00036614 FF                         	dc.b $FF
00036615 FF                         	dc.b $FF
00036616                             unk_368FE:
00036616 00                         	dc.b   0                ; DATA XREF: ROM:000182B4o
00036617 0D                         	dc.b  $D
00036618                             aWeReTooLateGarettThis:
00036618 5765 6072 6520 746F 6F20+  	dc.b 'We`re too late!',$D,$D,'Garett, this is it.',$D,$D,'Prepare for the fin'
00036651 616C 0D0D 6174 7461 636B+  	dc.b 'al',$D,$D,'attack!'
0003665C FF                         	dc.b $FF
0003665D FF                         	dc.b $FF
0003665E FF                         	dc.b $FF
0003665F FF                         	dc.b $FF
00036660                             unk_36948:
00036660 00                         	dc.b   0                ; DATA XREF: ROM:000182E0o
00036661 0E                         	dc.b  $E
00036662                             aAaarrgghhh:    
00036662 4161 6172 7267 6768 6868+  	dc.b 'Aaarrgghhh!'
0003666D FF                         	dc.b $FF
0003666E FF                         	dc.b $FF
0003666F 00                         	dc.b   0
00036670 00                         	dc.b   0
00036671 0F                         	dc.b  $F
00036672                             aGoaaaagh:
00036672 476F 6161 6161 6768 21     	dc.b 'Goaaaagh!'
0003667B FF                         	dc.b $FF
0003667C FF                         	dc.b $FF
0003667D 00                         	dc.b   0
0003667E 00                         	dc.b   0
0003667F 00                         	dc.b   0
00036680                             aMonstersHaveSurrounde:
00036680 4D6F 6E73 7465 7273 2068+  	dc.b 'Monsters have',$D,$D,'surrounded the castle!'
000366A5 FF                         	dc.b $FF
000366A6 FF                         	dc.b $FF
000366A7 00                         	dc.b   0
000366A8 00                         	dc.b   0
000366A9 0D                         	dc.b  $D
000366AA                             aICanTBelieveTheyReAtt:
000366AA 4920 6361 6E60 7420 6265+  	dc.b 'I can`t believe',$D,$D,'they`re attacking the',$D,$D,'castle!'
000366D9 FF                         	dc.b $FF
000366DA FF                         	dc.b $FF
000366DB 00                         	dc.b   0
000366DC 00                         	dc.b   0
000366DD 00                         	dc.b   0
000366DE                             aLanceCanTYouSeeThereS:
000366DE 4C61 6E63 6521 2043 616E+  	dc.b 'Lance! Can`t you see',$D,$D,'there`s no use? They',$D,$D,'are here beca'
00036717 7573 650D 0D57 6172 736F+  	dc.b 'use',$D,$D,'Warsong was stolen!'
0003672F FF                         	dc.b $FF
00036730 FF                         	dc.b $FF
00036731 00                         	dc.b   0
00036732 00                         	dc.b   0
00036733 0D                         	dc.b  $D
00036734                             aYourStoriesDonTFoolMe:
00036734 596F 7572 2073 746F 7269+  	dc.b 'Your stories don`t',$D,$D,'fool me! I`ll come',$D,$D,'back for you when'
0003676D 2049 606D 0D0D 646F 6E65+  	dc.b ' I`m',$D,$D,'done with these',$D,$D,'monsters! Be prepared!'
0003679A FF                         	dc.b $FF
0003679B FF                         	dc.b $FF
0003679C 00                         	dc.b   0
0003679D 00                         	dc.b   0
0003679E                             aLance_1:
0003679E 4C61 6E63 6521             	dc.b 'Lance!'
000367A4 FF                         	dc.b $FF
000367A5 FF                         	dc.b $FF
000367A6 FF                         	dc.b $FF
000367A7 FF                         	dc.b $FF
000367A8                             unk_36A90:
000367A8 00                         	dc.b   0                ; DATA XREF: ROM:000182FEo
000367A9 00                         	dc.b   0
000367AA                             aStandAsideGetOutOfThe:
000367AA 5374 616E 6420 6173 6964+  	dc.b 'Stand aside!',$D,$D,'Get out of the way!'
000367CB FF                         	dc.b $FF
000367CC FF                         	dc.b $FF
000367CD 00                         	dc.b   0
000367CE FF                         	dc.b $FF
000367CF FF                         	dc.b $FF
000367D0                             unk_36AB8:
000367D0 00                         	dc.b   0                ; DATA XREF: ROM:00018318o
000367D1 0D                         	dc.b  $D
000367D2                             aYouDonTDeserveToBeMyE:
000367D2 596F 7520 646F 6E60 7420+  	dc.b 'You don`t deserve to',$D,$D,'be my enemy!',$D,$D,'Die here!'
000367FF FF                         	dc.b $FF
00036800 FF                         	dc.b $FF
00036801 00                         	dc.b   0
00036802 FF                         	dc.b $FF
00036803 FF                         	dc.b $FF
00036804                             unk_36AEC:
00036804 00                         	dc.b   0                ; DATA XREF: ROM:loc_18356o
00036805 00                         	dc.b   0
00036806                             aAreYouHerePythion?Pre:
00036806 4172 6520 796F 7520 6865+  	dc.b 'Are you here,',$D,$D,'Pythion? Prepare',$D,$D,'yourself, I`m coming',$D,$D,'a'
0003683E 6674 6572 2079 6F75 21     	dc.b 'fter you!'
00036847 FF                         	dc.b $FF
00036848 FF                         	dc.b $FF
00036849 00                         	dc.b   0
0003684A FF                         	dc.b $FF
0003684B FF                         	dc.b $FF
0003684C                             unk_36B34:
0003684C 00                         	dc.b   0                ; DATA XREF: ROM:00018384o
0003684D 08                         	dc.b   8
0003684E                             aBaltiaYouDeserveThis:
0003684E 4261 6C74 6961 2C0D 0D59+  	dc.b 'Baltia,',$D,$D,'You deserve this!'
00036868 FF                         	dc.b $FF
00036869 FF                         	dc.b $FF
0003686A FF                         	dc.b $FF
0003686B FF                         	dc.b $FF
0003686C                             unk_36B54:
0003686C 00                         	dc.b   0                ; DATA XREF: ROM:loc_183C2o
0003686D 00                         	dc.b   0
0003686E                             aPythion:
0003686E 5079 7468 696F 6E21        	dc.b 'Pythion!'
00036876 FF                         	dc.b $FF
00036877 FF                         	dc.b $FF
00036878 00                         	dc.b   0
00036879 09                         	dc.b   9
0003687A                             aYouLlNeverFindPythion:
0003687A 596F 7560 6C6C 206E 6576+  	dc.b 'You`ll never find',$D,$D,'Pythion. You are all',$D,$D,'going to die her'
000368B3 6521                       	dc.b 'e!'
000368B5 FF                         	dc.b $FF
000368B6 FF                         	dc.b $FF
000368B7 00                         	dc.b   0
000368B8 00                         	dc.b   0
000368B9 00                         	dc.b   0
000368BA                             aWhat?:
000368BA 5768 6174 3F21             	dc.b 'What?!'
000368C0 FF                         	dc.b $FF
000368C1 FF                         	dc.b $FF
000368C2 FF                         	dc.b $FF
000368C3 FF                         	dc.b $FF
000368C4                             unk_36BAC:
000368C4 00                         	dc.b   0                ; DATA XREF: ROM:000183E4o
000368C5 09                         	dc.b   9
000368C6                             aWhyMe___Aaaaaaaaaaaa:
000368C6 5768 7920 6D65 2E2E 2E0D+  	dc.b 'Why me...',$D,$D,'AAAAAAAAAAAA!'
000368DE FF                         	dc.b $FF
000368DF FF                         	dc.b $FF
000368E0 00                         	dc.b   0
000368E1 00                         	dc.b   0
000368E2                             aPythionWhereAreYouPyt:
000368E2 5079 7468 696F 6E21 2057+  	dc.b 'Pythion! Where are',$D,$D,'you, Pythion! I`m here',$D,$D,'to take Warso'
0003691B 6E67 0D0D 6261 636B 21     	dc.b 'ng',$D,$D,'back!'
00036924 FF                         	dc.b $FF
00036925 FF                         	dc.b $FF
00036926 00                         	dc.b   0
00036927 08                         	dc.b   8
00036928                             aSoYouAreTheSonOfBalti:
00036928 536F 2C20 796F 7520 6172+  	dc.b 'So, you are the son',$D,$D,'of Baltia!'
00036947 FF                         	dc.b $FF
00036948 FF                         	dc.b $FF
00036949 00                         	dc.b   0
0003694A 00                         	dc.b   0
0003694B 00                         	dc.b   0
0003694C                             aYouDonTRealizeWhatYou:
0003694C 596F 7520 646F 6E60 7420+  	dc.b 'You don`t realize',$D,$D,'what you`ve done!'
00036970 FF                         	dc.b $FF
00036971 FF                         	dc.b $FF
00036972 00                         	dc.b   0
00036973 08                         	dc.b   8
00036974                             aOfCourseIDo_PowerRule:
00036974 4F66 2063 6F75 7273 6520+  	dc.b 'Of course I do. Power',$D,$D,'rules all. Only power',$D,$D,'can conquer'
000369AD 2074 6865 0D0D 756E 6976+  	dc.b ' the',$D,$D,'universe!'
000369BC FF                         	dc.b $FF
000369BD FF                         	dc.b $FF
000369BE 00                         	dc.b   0
000369BF 00                         	dc.b   0
000369C0                             aThatKindOfThinkingWil:
000369C0 5468 6174 206B 696E 6420+  	dc.b 'That kind of thinking',$D,$D,'will revitalize the',$D,$D,'evil in the s'
000369F9 776F 7264 2061 6E64 0D0D+  	dc.b 'word and',$D,$D,'ruin the world!'
00036A12 FF                         	dc.b $FF
00036A13 FF                         	dc.b $FF
00036A14 FF                         	dc.b $FF
00036A15 FF                         	dc.b $FF
00036A16                             unk_36CFE:
00036A16 00                         	dc.b   0                ; DATA XREF: ROM:0001841Co
00036A17 08                         	dc.b   8
00036A18                             aYouMayHaveBeatenMeBut:
00036A18 596F 7520 6D61 7920 6861+  	dc.b 'You may have beaten',$D,$D,'me, but remember this',$D,$D,'- only power '
00036A51 7769 6C6C 0D0D 7265 7374+  	dc.b 'will',$D,$D,'restore peace in a',$D,$D,'world of fighting!'
00036A7D FF                         	dc.b $FF
00036A7E FF                         	dc.b $FF
00036A7F 00                         	dc.b   0
00036A80 00                         	dc.b   0
00036A81 08                         	dc.b   8
00036A82                             aPowerIsTheOnlyWayToUn:
00036A82 506F 7765 7220 6973 2074+  	dc.b 'Power is the only way',$D,$D,'to unite the world!'
00036AAC FF                         	dc.b $FF
00036AAD FF                         	dc.b $FF
00036AAE 00                         	dc.b   0
00036AAF 00                         	dc.b   0
00036AB0                             aTheWorldCannotBeUnite:
00036AB0 5468 6520 776F 726C 6420+  	dc.b 'The world cannot be',$D,$D,'united by anyone`s',$D,$D,'power.'
00036ADF FF                         	dc.b $FF
00036AE0 FF                         	dc.b $FF
00036AE1 00                         	dc.b   0
00036AE2 00                         	dc.b   0
00036AE3 00                         	dc.b   0
00036AE4                             aThisWarForInstanceHas:
00036AE4 5468 6973 2077 6172 2C20+  	dc.b 'This war, for',$D,$D,'instance, has only',$D,$D,'served to revitalize',$D
00036B1C 0D61 6E20 616E 6369 656E+  	dc.b $D,'an ancient Evil!'
00036B2D FF                         	dc.b $FF
00036B2E FF                         	dc.b $FF
00036B2F 00                         	dc.b   0
00036B30 00                         	dc.b   0
00036B31 08                         	dc.b   8
00036B32                             aHehHeh___WithPowerYou:
00036B32 4865 682C 2048 6568 2E2E+  	dc.b 'Heh, Heh... With',$D,$D,'power, you can',$D,$D,'confine the Evil...'
00036B67 FF                         	dc.b $FF
00036B68 FF                         	dc.b $FF
00036B69 00                         	dc.b   0
00036B6A 00                         	dc.b   0
00036B6B 08                         	dc.b   8
00036B6C                             aDidYouNotDefeatMeWith:
00036B6C 4469 6420 796F 7520 6E6F+  	dc.b 'Did you not defeat me',$D,$D,'with your own power?',$D,$D,'How did you '
00036BA5 7072 6F70 6F73 650D 0D74+  	dc.b 'propose',$D,$D,'to confine the evil?'
00036BC2 FF                         	dc.b $FF
00036BC3 FF                         	dc.b $FF
00036BC4 00                         	dc.b   0
00036BC5 08                         	dc.b   8
00036BC6                             aPowerIsTheOnlyWayWeAr:
00036BC6 506F 7765 7220 6973 2074+  	dc.b 'Power is the only',$D,$D,'way! We are alike,',$D,$D,'you and I, no matt'
00036BFF 6572 0D0D 7768 6174 2079+  	dc.b 'er',$D,$D,'what you say!'
00036C10 FF                         	dc.b $FF
00036C11 FF                         	dc.b $FF
00036C12 00                         	dc.b   0
00036C13 00                         	dc.b   0
00036C14                             aNoThatSNotTrue:
00036C14 4E6F 2C20 7468 6174 6073+  	dc.b 'No, that`s not true!'
00036C28 FF                         	dc.b $FF
00036C29 FF                         	dc.b $FF
00036C2A 00                         	dc.b   0
00036C2B 08                         	dc.b   8
00036C2C                             aBelieveWhatYouWill___:
00036C2C 4265 6C69 6576 6520 7768+  	dc.b 'Believe what you',$D,$D,'will... Farewell,',$D,$D,'Garett. We shall mee'
00036C65 740D 0D61 6761 696E 2E2E+  	dc.b 't',$D,$D,'again...',$D,$D,'AAAARRRRHHHH!'
00036C7F FF                         	dc.b $FF
00036C80 FF                         	dc.b $FF
00036C81 00                         	dc.b   0
00036C82 00                         	dc.b   0
00036C83 5B                         	dc.b $5B ; [
00036C84                             aThereSAnAxeHereBeside:
00036C84 5468 6572 6560 7320 616E+  	dc.b 'There`s an axe here',$D,$D,'beside Warsong...'
00036CAA FF                         	dc.b $FF
00036CAB FF                         	dc.b $FF
00036CAC 00                         	dc.b   0
00036CAD 00                         	dc.b   0
00036CAE                             aIVeGotTheEvilAxe_Wars:
00036CAE 4960 7665 2067 6F74 2074+  	dc.b 'I`ve got the Evil',$D,$D,'Axe.',$D,$D,'Warsong has',$D,$D,'been recovered!'
00036CE3 FF                         	dc.b $FF
00036CE4 FF                         	dc.b $FF
00036CE5 00                         	dc.b   0
00036CE6 FF                         	dc.b $FF
00036CE7 FF                         	dc.b $FF
00036CE8                             unk_36FD0:
00036CE8 00                         	dc.b   0                ; DATA XREF: ROM:loc_183B8o
00036CE9 00                         	dc.b   0
00036CEA                             aPythion_0:
00036CEA 5079 7468 696F 6E21        	dc.b 'Pythion!'
00036CF2 FF                         	dc.b $FF
00036CF3 FF                         	dc.b $FF
00036CF4 00                         	dc.b   0
00036CF5 09                         	dc.b   9
00036CF6                             aYouLlNeverGetToPythio:
00036CF6 596F 7560 6C6C 206E 6576+  	dc.b 'You`ll never get to',$D,$D,'Pythion. This is as',$D,$D,'far as you`ll g'
